Carex_satsumensis|TAI|spm00005838


Carex_bostrychostigma|JAP|spm00003784
Carex_dissitiflora|JAP|spm00007871

UNISPICATESCHOENOXIPHIUM <-c(
"Carex_microglochin|NOR|spm00001705",
"Carex_nardina|QUE|spm00001510",
"Carex_rupestris|FRA|spm00005213",
"Carex_argunensis|KHA|spm00006472",
"Carex_obtusata|MAN|spm00001107",
"Carex_runssoroensis|UGA|spm00000227",
"Carex_arctogena|CAL|NCBI_CAL_55",
"Carex_capitata|KRA|spm00002036",
"Carex_pauciflora|ASK|spm00001142",
"Carex_pyrenaica|SPA|spm00000582",
"Carex_micropoda|ASK|spm00001632",
"Carex_nigricans|ASK|spm00001638",
"Carex_anthoxanthea|WAS|spm00001568",
"Carex_filifolia_var_filifolia|CAL|spm00001432",
"Carex_onoei|CHM|spm00004513",
"Carex_leptalea|MIC|spm00001032",
"Carex_esenbeckii|EHM|spm00005193",
"Carex_borealipolaris|MNT|spm00001831",
"Carex_myosuroides|FRA|spm00005196",
"Carex_deasyi|EHM|spm00005198",
"Carex_parvula||spm00003656",
"Carex_macroprophylla|CHC|spm00003400",
"Carex_neesii|EHM|spm00005194",
"Carex_cercostachys|EHM|spm00005901",
"Carex_bonatiana|EHM|spm00005907",
"Carex_alatauensis|AFG|spm00003401",
"Carex_simpliciuscula|CHT|spm00003402",
"Carex_clavispica|EHM|spm00005903",
"Carex_capensis|CPP|spm00003263",
"Carex_burkei|CPP|spm00007785",
"Carex_killickii|NAT|spm00007793",
"Carex_pseudorufa|NAT|spm00003204",
"Carex_parvirufa|NAT|spm00003224",
"Carex_badilloi|NAT|spm00003223",
"Carex_ludwigii|NAT|spm00003207",
"Carex_perdensa|NAT|spm00003218",
"Carex_spartea|NAT|spm00007814",
"Carex_uhligii|NAT|spm00003194",
"Carex_schimperiana|NAT|spm00007800",
"Carex_schweickerdtii|NAT|spm00007770",
"Carex_lancea|CPP|spm00003764",
"Carex_multispiculata|NAT|spm00003765",
"Carex_distachya|SPA|spm00000588",
"Carex_peregrina|MDR|spm00000564",
"Carex_pulicaris|GRB|spm00005180",
"Carex_phyllostachys|TUR|spm00005164",
"Carex_oedipostyla|SPA|spm00000587",
"Carex_curvula_ssp_curvula|SPA|spm00003091",
"Carex_baldensis|SWI|spm00005242")


VIGNEA <- c(
"Carex_gibba|CHH|spm00005244",
"Carex_foetida|SWI|spm00000565",
"Carex_elongata|RUC|spm00005949",
"Carex_interior|MIC|spm00000972",
"Carex_atlantica_ssp_atlantica|FLA|spm00000718",
"Carex_atlantica_ssp_capillacea|PEN|spm00005432",
"Carex_omiana|JAP|NCBI_Waterway_3651",
"Carex_echinata_ssp_echinata|ASK|spm00001633",
"Carex_exilis|DEL|spm00000887",
"Carex_seorsa|DEL|spm00001242",
"Carex_laeviculmis|CAL|spm00001397",
"Carex_canescens_ssp_canescens|FIN|spm00005994",
"Carex_canescens_ssp_disjuncta|NFL|spm00001496",
"Carex_lapponica|ASK|spm00001641",
"Carex_arctiformis|BRC|spm00001851",
"Carex_traiziscana|JAP|spm00006095",
"Carex_bonanzensis|ASK|spm00001820",
"Carex_tenuiflora|MAN|spm00001313",
